target-names,no-steps,concentration-required-mM,amount-required-uL,batch-tag,reactant-1-1,reactant-2-1,reaction-product-smiles-1,reaction-name-1,reaction-recipe-1,reaction-groupby-column-1
C10683,1,,,,Cn1c(C=O)nc2cc(Br)ccc21,C#CC(O)CN,C#CC(O)CNCc1nc2cc(Br)ccc2n1C,Reductive_amination,,
C10684,1,,,,NCC(O)CF,Cn1c(C=O)nc2cc(Br)ccc21,Cn1c(CNCC(O)CF)nc2cc(Br)ccc21,Reductive_amination,,
C10685,1,,,,Cn1c(C=O)nc2cc(Br)ccc21,C=CC(O)CN,C=CC(O)CNCc1nc2cc(Br)ccc2n1C,Reductive_amination,,
C10689,1,,,,NCC(O)CCl,Cn1c(C=O)nc2cc(Br)ccc21,Cn1c(CNCC(O)CCl)nc2cc(Br)ccc21,Reductive_amination,,
C10691,1,,,,Cn1c(C=O)nc2cc(Br)ccc21,COC(C)CN,COC(C)CNCc1nc2cc(Br)ccc2n1C,Reductive_amination,,
C10692,1,,,,Cn1c(C=O)nc2cc(Br)ccc21,NCC1CCO1,Cn1c(CNCC2CCO2)nc2cc(Br)ccc21,Reductive_amination,,
C10700,1,,,,OC1CNC1,CCCn1c(C=O)nc2ccccc21,CCCn1c(CN2CC(O)C2)nc2ccccc21,Reductive_amination,,
C10727,1,,,,CC(O)CN,C=CCn1c(C=O)nc2ccccc21,C=CCn1c(CNCC(C)O)nc2ccccc21,Reductive_amination,,
C10728,1,,,,NC1CC1O,C=CCn1c(C=O)nc2ccccc21,C=CCn1c(CNC2CC2O)nc2ccccc21,Reductive_amination,,
C10730,1,,,,OC1CNC1,C=CCn1c(C=O)nc2ccccc21,C=CCn1c(CN2CC(O)C2)nc2ccccc21,Reductive_amination,,
C10909,1,,,,OC1CNC1,CC(C)n1c(C=O)nc2ccccc21,CC(C)n1c(CN2CC(O)C2)nc2ccccc21,Reductive_amination,,
C10911,1,,,,NC1CC1O,CC(C)n1c(C=O)nc2ccccc21,CC(C)n1c(CNC2CC2O)nc2ccccc21,Reductive_amination,,
C10912,1,,,,CC(O)CN,CC(C)n1c(C=O)nc2ccccc21,CC(O)CNCc1nc2ccccc2n1C(C)C,Reductive_amination,,
C11068,1,,,,Cn1c(C=O)nc2ccccc21,C#CCC(O)CN,C#CCC(O)CNCc1nc2ccccc2n1C,Reductive_amination,,
C11085,1,,,,Cn1c(C=O)nc2ccccc21,CCC(N)C(C)O,CCC(NCc1nc2ccccc2n1C)C(C)O,Reductive_amination,,
C11087,1,,,,CCC(O)C(N)=O,Cn1c(C=O)nc2ccccc21,CCC(O)C(=O)NCc1nc2ccccc2n1C,Reductive_amination,,
C11088,1,,,,COCC(O)CN,Cn1c(C=O)nc2ccccc21,COCC(O)CNCc1nc2ccccc2n1C,Reductive_amination,,
C11090,1,,,,CC(C)(O)C(N)=O,Cn1c(C=O)nc2ccccc21,Cn1c(CNC(=O)C(C)(C)O)nc2ccccc21,Reductive_amination,,
C11093,1,,,,Cn1c(C=O)nc2ccccc21,CSCC(O)CN,CSCC(O)CNCc1nc2ccccc2n1C,Reductive_amination,,
C11094,1,,,,Cn1c(C=O)nc2ccccc21,N#CCC(O)CN,Cn1c(CNCC(O)CC#N)nc2ccccc21,Reductive_amination,,
C11095,1,,,,CNC(=O)C(C)O,Cn1c(C=O)nc2ccccc21,CC(O)C(=O)N(C)Cc1nc2ccccc2n1C,Reductive_amination,,
C11097,1,,,,Cn1c(C=O)nc2ccccc21,CCCC(O)CN,CCCC(O)CNCc1nc2ccccc2n1C,Reductive_amination,,
C11099,1,,,,Cn1c(C=O)nc2ccccc21,CCC(O)C(C)N,CCC(O)C(C)NCc1nc2ccccc2n1C,Reductive_amination,,
C11168,1,,,,NCC(O)C(=O)O,Cn1c(C=O)nc2ccccc21,Cn1c(CNCC(O)C(=O)O)nc2ccccc21,Reductive_amination,,
C11207,1,,,,Cn1c(C=O)nc2ccccc21,NCC(O)C(F)F,Cn1c(CNCC(O)C(F)F)nc2ccccc21,Reductive_amination,,
C11215,1,,,,Cn1c(C=O)nc2ccccc21,CC(O)C(N)CO,CC(O)C(CO)NCc1nc2ccccc2n1C,Reductive_amination,,
C11217,1,,,,NCC(O)CO,Cn1c(C=O)nc2cc(F)ccc21,Cn1c(CNCC(O)CO)nc2cc(F)ccc21,Reductive_amination,,
C11221,1,,,,OC1CCNC1,Cn1c(C=O)nc2cc(F)ccc21,Cn1c(CN2CCC(O)C2)nc2cc(F)ccc21,Reductive_amination,,
C11222,1,,,,Cn1c(C=O)nc2cc(F)ccc21,COC1CNC1,COC1CN(Cc2nc3cc(F)ccc3n2C)C1,Reductive_amination,,
C11251,1,,,,O=C1NCC1O,Cn1c(C=O)nc2cc(F)ccc21,Cn1c(CN2CC(O)C2=O)nc2cc(F)ccc21,Reductive_amination,,
C11253,1,,,,Cn1c(C=O)nc2cc(F)ccc21,C#CC(O)CN,C#CC(O)CNCc1nc2cc(F)ccc2n1C,Reductive_amination,,
C11255,1,,,,NCC(O)CCl,Cn1c(C=O)nc2cc(F)ccc21,Cn1c(CNCC(O)CCl)nc2cc(F)ccc21,Reductive_amination,,
C11258,1,,,,Cn1c(C=O)nc2cc(F)ccc21,COC(C)CN,COC(C)CNCc1nc2cc(F)ccc2n1C,Reductive_amination,,
C11259,1,,,,NCC(O)CF,Cn1c(C=O)nc2cc(F)ccc21,Cn1c(CNCC(O)CF)nc2cc(F)ccc21,Reductive_amination,,
C11260,1,,,,Cn1c(C=O)nc2cc(F)ccc21,C=CC(O)CN,C=CC(O)CNCc1nc2cc(F)ccc2n1C,Reductive_amination,,
C11261,1,,,,Cn1c(C=O)nc2cc(F)ccc21,NCC1CCO1,Cn1c(CNCC2CCO2)nc2cc(F)ccc21,Reductive_amination,,
C11264,1,,,,OC1CNOC1,Cn1c(C=O)nc2cc(F)ccc21,Cn1c(CN2CC(O)CO2)nc2cc(F)ccc21,Reductive_amination,,
C11265,1,,,,CC(C)(O)CN,Cn1c(C=O)nc2cc(F)ccc21,Cn1c(CNCC(C)(C)O)nc2cc(F)ccc21,Reductive_amination,,
C11270,1,,,,CCC(O)CN,Cn1c(C=O)nc2cc(F)ccc21,CCC(O)CNCc1nc2cc(F)ccc2n1C,Reductive_amination,,
C11271,1,,,,CC(N)C(C)O,Cn1c(C=O)nc2cc(F)ccc21,CC(O)C(C)NCc1nc2cc(F)ccc2n1C,Reductive_amination,,
C11272,1,,,,Cn1c(C=O)nc2cc(F)ccc21,NCC1(O)CC1,Cn1c(CNCC2(O)CC2)nc2cc(F)ccc21,Reductive_amination,,
C11273,1,,,,CC(O)C(N)=S,Cn1c(C=O)nc2cc(F)ccc21,CC(O)C(=S)NCc1nc2cc(F)ccc2n1C,Reductive_amination,,
C11274,1,,,,CC(O)C(N)=O,Cn1c(C=O)nc2cc(F)ccc21,CC(O)C(=O)NCc1nc2cc(F)ccc2n1C,Reductive_amination,,
C11383,1,,,,CNCC(C)O,CC(C)n1c(C=O)nc2ccccc21,CC(O)CN(C)Cc1nc2ccccc2n1C(C)C,Reductive_amination,,
C11384,1,,,,CC(C)(O)CN,CC(C)n1c(C=O)nc2ccccc21,CC(C)n1c(CNCC(C)(C)O)nc2ccccc21,Reductive_amination,,
C11401,1,,,,CC(O)C(N)=O,CC(C)n1c(C=O)nc2ccccc21,CC(O)C(=O)NCc1nc2ccccc2n1C(C)C,Reductive_amination,,
C11402,1,,,,CC(O)C(N)=S,CC(C)n1c(C=O)nc2ccccc21,CC(O)C(=S)NCc1nc2ccccc2n1C(C)C,Reductive_amination,,
C11403,1,,,,CC(N)C(C)O,CC(C)n1c(C=O)nc2ccccc21,CC(O)C(C)NCc1nc2ccccc2n1C(C)C,Reductive_amination,,
C11404,1,,,,CCC(O)CN,CC(C)n1c(C=O)nc2ccccc21,CCC(O)CNCc1nc2ccccc2n1C(C)C,Reductive_amination,,
C11418,1,,,,NCC(O)CO,CC(C)n1c(C=O)nc2ccccc21,CC(C)n1c(CNCC(O)CO)nc2ccccc21,Reductive_amination,,
C11423,1,,,,C=CCn1c(C=O)nc2ccccc21,CC1(O)CNC1,C=CCn1c(CN2CC(C)(O)C2)nc2ccccc21,Reductive_amination,,
C11425,1,,,,C=CCn1c(C=O)nc2ccccc21,CC1CNCO1,C=CCn1c(CN2COC(C)C2)nc2ccccc21,Reductive_amination,,
C11426,1,,,,C=CCn1c(C=O)nc2ccccc21,NCC1(O)CC1,C=CCn1c(CNCC2(O)CC2)nc2ccccc21,Reductive_amination,,
C11427,1,,,,OC1CNOC1,C=CCn1c(C=O)nc2ccccc21,C=CCn1c(CN2CC(O)CO2)nc2ccccc21,Reductive_amination,,
C11430,1,,,,O=C1NCC1O,C=CCn1c(C=O)nc2ccccc21,C=CCn1c(CN2CC(O)C2=O)nc2ccccc21,Reductive_amination,,
C11432,1,,,,NCC(O)CCl,C=CCn1c(C=O)nc2ccccc21,C=CCn1c(CNCC(O)CCl)nc2ccccc21,Reductive_amination,,
C11437,1,,,,C=CCn1c(C=O)nc2ccccc21,C=CC(O)CN,C=CCn1c(CNCC(O)C=C)nc2ccccc21,Reductive_amination,,
C11438,1,,,,NCC(O)CF,C=CCn1c(C=O)nc2ccccc21,C=CCn1c(CNCC(O)CF)nc2ccccc21,Reductive_amination,,
C11439,1,,,,C=CCn1c(C=O)nc2ccccc21,COC(C)CN,C=CCn1c(CNCC(C)OC)nc2ccccc21,Reductive_amination,,
C11440,1,,,,C=CCn1c(C=O)nc2ccccc21,C#CC(O)CN,C#CC(O)CNCc1nc2ccccc2n1CC=C,Reductive_amination,,
C11444,1,,,,CC(C)(O)CN,C=CCn1c(C=O)nc2ccccc21,C=CCn1c(CNCC(C)(C)O)nc2ccccc21,Reductive_amination,,
C11446,1,,,,CNCC(C)O,C=CCn1c(C=O)nc2ccccc21,C=CCn1c(CN(C)CC(C)O)nc2ccccc21,Reductive_amination,,
C11459,1,,,,C=CCn1c(C=O)nc2ccccc21,COC1CNC1,C=CCn1c(CN2CC(OC)C2)nc2ccccc21,Reductive_amination,,
C11460,1,,,,C=CCn1c(C=O)nc2ccccc21,CC1NCC1O,C=CCn1c(CN2CC(O)C2C)nc2ccccc21,Reductive_amination,,
C11463,1,,,,CC(O)C(N)=O,C=CCn1c(C=O)nc2ccccc21,C=CCn1c(CNC(=O)C(C)O)nc2ccccc21,Reductive_amination,,
C11464,1,,,,CC(O)C(N)=S,C=CCn1c(C=O)nc2ccccc21,C=CCn1c(CNC(=S)C(C)O)nc2ccccc21,Reductive_amination,,
C11465,1,,,,CC(N)C(C)O,C=CCn1c(C=O)nc2ccccc21,C=CCn1c(CNC(C)C(C)O)nc2ccccc21,Reductive_amination,,
C11486,1,,,,CCC(O)CN,C=CCn1c(C=O)nc2ccccc21,C=CCn1c(CNCC(O)CC)nc2ccccc21,Reductive_amination,,
C11487,1,,,,NCC(O)CO,C=CCn1c(C=O)nc2ccccc21,C=CCn1c(CNCC(O)CO)nc2ccccc21,Reductive_amination,,
C11527,1,,,,C=CCn1c(C=O)nc2ccccc21,NCC1CCO1,C=CCn1c(CNCC2CCO2)nc2ccccc21,Reductive_amination,,
C11529,1,,,,C=CCn1c(C=O)nc2ccccc21,NC1CCC1O,C=CCn1c(CNC2CCC2O)nc2ccccc21,Reductive_amination,,
C11530,1,,,,OC1CCNC1,C=CCn1c(C=O)nc2ccccc21,C=CCn1c(CN2CCC(O)C2)nc2ccccc21,Reductive_amination,,
C11555,1,,,,CC(C)n1c(C=O)nc2ccccc21,C#CC(O)CN,C#CC(O)CNCc1nc2ccccc2n1C(C)C,Reductive_amination,,
C12245,1,,,,OCc1cnc2sccn12,COc1ccccc1OC1CNC1,COc1ccccc1OC1CN(Cc2cnc3sccn23)C1,Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,,
C12250,1,,,,OCc1c(Cl)nc2sccn12,COc1ccccc1OC1CNC1,COc1ccccc1OC1CN(Cc2c(Cl)nc3sccn23)C1,Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,,
C12256,1,,,,OCc1c(Cl)nc2sccn12,COc1ccccc1OC(C)CN,COc1ccccc1OC(C)CNCc1c(Cl)nc2sccn12,Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,,
C12284,1,,,,Cc1nc2sccn2c1CO,COc1ccccc1OC(C)CN,COc1ccccc1OC(C)CNCc1c(C)nc2sccn12,Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,,
C12285,1,,,,Cc1nc2sccn2c1CO,CC1(CN)COc2ccccc2O1,Cc1nc2sccn2c1CNCC1(C)COc2ccccc2O1,Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,,
C12286,1,,,,Cc1nc2sccn2c1CO,COc1ccccc1OC1CNC1,COc1ccccc1OC1CN(Cc2c(C)nc3sccn23)C1,Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,,
C12354,1,,,,OCc1c(Cl)nc2sccn12,COc1ccc(Cl)cc1OC1CNC1,COc1ccc(Cl)cc1OC1CN(Cc2c(Cl)nc3sccn23)C1,Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,,
C12457,1,,,,CC(O)c1c(Cl)nc2sccn12,COc1ccccc1OC(C)CN,COc1ccccc1OC(C)CNC(C)c1c(Cl)nc2sccn12,Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,,
C12459,1,,,,CC(O)c1c(Cl)nc2sccn12,CC1(CN)COc2ccccc2O1,CC(NCC1(C)COc2ccccc2O1)c1c(Cl)nc2sccn12,Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,,
C12460,1,,,,CC(O)c1c(Cl)nc2sccn12,COc1ccccc1OC1CNC1,COc1ccccc1OC1CN(C(C)c2c(Cl)nc3sccn23)C1,Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,,
C12583,1,,,,Cc1cn2c(CO)c(C)nc2s1,CC1(CN)COc2ccccc2O1,Cc1cn2c(CNCC3(C)COc4ccccc4O3)c(C)nc2s1,Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,,
C12607,1,,,,Cc1cn2c(CO)c(C)nc2s1,COc1ccccc1OC(C)CN,COc1ccccc1OC(C)CNCc1c(C)nc2sc(C)cn12,Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,,
C12871,1,,,,Cc1nc2sccn2c1CO,COc1ccc(Cl)cc1OC1CNC1,COc1ccc(Cl)cc1OC1CN(Cc2c(C)nc3sccn23)C1,Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,,
C13797,1,,,,CC(O)c1c(Cl)nc2sccn12,COc1ccc(Cl)cc1OC1CNC1,COc1ccc(Cl)cc1OC1CN(C(C)c2c(Cl)nc3sccn23)C1,Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,,
C14044,1,,,,OC1CNC1,O=Cc1nc2ccccc2n1C1CC1,OC1CN(Cc2nc3ccccc3n2C2CC2)C1,Reductive_amination,,
C14059,1,,,,NC1CC1O,O=Cc1nc2ccccc2n1C1CC1,OC1CC1NCc1nc2ccccc2n1C1CC1,Reductive_amination,,
C14153,1,,,,OC1CNC1,CC(C)Cn1c(C=O)nc2ccccc21,CC(C)Cn1c(CN2CC(O)C2)nc2ccccc21,Reductive_amination,,
C14241,1,,,,NC1CC1O,CC(C)Cn1c(C=O)nc2ccccc21,CC(C)Cn1c(CNC2CC2O)nc2ccccc21,Reductive_amination,,
C14242,1,,,,CC(O)CN,CC(C)Cn1c(C=O)nc2ccccc21,CC(C)Cn1c(CNCC(C)O)nc2ccccc21,Reductive_amination,,
C14522,1,,,,NCC(O)CO,O=Cc1nc2ccccc2n1C1CC1,OCC(O)CNCc1nc2ccccc2n1C1CC1,Reductive_amination,,
C14523,1,,,,CCC(O)CN,O=Cc1nc2ccccc2n1C1CC1,CCC(O)CNCc1nc2ccccc2n1C1CC1,Reductive_amination,,
C14525,1,,,,CC(N)C(C)O,O=Cc1nc2ccccc2n1C1CC1,CC(O)C(C)NCc1nc2ccccc2n1C1CC1,Reductive_amination,,
C14548,1,,,,CC(O)C(N)=S,O=Cc1nc2ccccc2n1C1CC1,CC(O)C(=S)NCc1nc2ccccc2n1C1CC1,Reductive_amination,,
C14549,1,,,,CNCC(C)O,O=Cc1nc2ccccc2n1C1CC1,CC(O)CN(C)Cc1nc2ccccc2n1C1CC1,Reductive_amination,,
C14555,1,,,,CC1NCC1O,O=Cc1nc2ccccc2n1C1CC1,CC1C(O)CN1Cc1nc2ccccc2n1C1CC1,Reductive_amination,,
C14556,1,,,,COC1CNC1,O=Cc1nc2ccccc2n1C1CC1,COC1CN(Cc2nc3ccccc3n2C2CC2)C1,Reductive_amination,,
C14557,1,,,,CC1(O)CNC1,O=Cc1nc2ccccc2n1C1CC1,CC1(O)CN(Cc2nc3ccccc3n2C2CC2)C1,Reductive_amination,,
C14558,1,,,,OC1CCNC1,O=Cc1nc2ccccc2n1C1CC1,OC1CCN(Cc2nc3ccccc3n2C2CC2)C1,Reductive_amination,,
C14560,1,,,,NCC1CCO1,O=Cc1nc2ccccc2n1C1CC1,c1ccc2c(c1)nc(CNCC1CCO1)n2C1CC1,Reductive_amination,,
C14566,1,,,,NC1CCC1O,O=Cc1nc2ccccc2n1C1CC1,OC1CCC1NCc1nc2ccccc2n1C1CC1,Reductive_amination,,
C14567,1,,,,CC(O)C(N)=O,O=Cc1nc2ccccc2n1C1CC1,CC(O)C(=O)NCc1nc2ccccc2n1C1CC1,Reductive_amination,,
C14569,1,,,,NCC1(O)CC1,O=Cc1nc2ccccc2n1C1CC1,OC1(CNCc2nc3ccccc3n2C2CC2)CC1,Reductive_amination,,
C14570,1,,,,CC(C)(O)CN,O=Cc1nc2ccccc2n1C1CC1,CC(C)(O)CNCc1nc2ccccc2n1C1CC1,Reductive_amination,,
C14573,1,,,,C#CC(O)CN,O=Cc1nc2ccccc2n1C1CC1,C#CC(O)CNCc1nc2ccccc2n1C1CC1,Reductive_amination,,
C14574,1,,,,COC(C)CN,O=Cc1nc2ccccc2n1C1CC1,COC(C)CNCc1nc2ccccc2n1C1CC1,Reductive_amination,,
C14575,1,,,,CC1CNCO1,O=Cc1nc2ccccc2n1C1CC1,CC1CN(Cc2nc3ccccc3n2C2CC2)CO1,Reductive_amination,,
C14576,1,,,,NCC(O)CF,O=Cc1nc2ccccc2n1C1CC1,OC(CF)CNCc1nc2ccccc2n1C1CC1,Reductive_amination,,
C14578,1,,,,C=CC(O)CN,O=Cc1nc2ccccc2n1C1CC1,C=CC(O)CNCc1nc2ccccc2n1C1CC1,Reductive_amination,,
C14580,1,,,,NCC(O)CCl,O=Cc1nc2ccccc2n1C1CC1,OC(CCl)CNCc1nc2ccccc2n1C1CC1,Reductive_amination,,
C14584,1,,,,OC1CNOC1,O=Cc1nc2ccccc2n1C1CC1,OC1CON(Cc2nc3ccccc3n2C2CC2)C1,Reductive_amination,,
C14726,1,,,,O=C1NCC1O,O=Cc1nc2ccccc2n1C1CC1,O=C1C(O)CN1Cc1nc2ccccc2n1C1CC1,Reductive_amination,,
C14780,1,,,,OC1CNC1,CCCCn1c(C=O)nc2ccccc21,CCCCn1c(CN2CC(O)C2)nc2ccccc21,Reductive_amination,,
C14783,1,,,,NC1CC1O,CCCCn1c(C=O)nc2ccccc21,CCCCn1c(CNC2CC2O)nc2ccccc21,Reductive_amination,,
C14784,1,,,,CC(O)CN,CCCCn1c(C=O)nc2ccccc21,CCCCn1c(CNCC(C)O)nc2ccccc21,Reductive_amination,,
C14912,1,,,,O=C1NCC1O,CC(C)n1c(C=O)nc2ccccc21,CC(C)n1c(CN2CC(O)C2=O)nc2ccccc21,Reductive_amination,,
C14914,1,,,,OC1CNOC1,CC(C)n1c(C=O)nc2ccccc21,CC(C)n1c(CN2CC(O)CO2)nc2ccccc21,Reductive_amination,,
C14915,1,,,,CC(C)n1c(C=O)nc2ccccc21,NCC1(O)CC1,CC(C)n1c(CNCC2(O)CC2)nc2ccccc21,Reductive_amination,,
C14919,1,,,,NCC(O)CCl,CC(C)n1c(C=O)nc2ccccc21,CC(C)n1c(CNCC(O)CCl)nc2ccccc21,Reductive_amination,,
C14920,1,,,,CC(C)n1c(C=O)nc2ccccc21,C=CC(O)CN,C=CC(O)CNCc1nc2ccccc2n1C(C)C,Reductive_amination,,
C14922,1,,,,CC(C)n1c(C=O)nc2ccccc21,COC(C)CN,COC(C)CNCc1nc2ccccc2n1C(C)C,Reductive_amination,,
C14923,1,,,,NCC(O)CF,CC(C)n1c(C=O)nc2ccccc21,CC(C)n1c(CNCC(O)CF)nc2ccccc21,Reductive_amination,,
C14936,1,,,,CC(C)n1c(C=O)nc2ccccc21,COC1CNC1,COC1CN(Cc2nc3ccccc3n2C(C)C)C1,Reductive_amination,,
C14937,1,,,,OC1CCNC1,CC(C)n1c(C=O)nc2ccccc21,CC(C)n1c(CN2CCC(O)C2)nc2ccccc21,Reductive_amination,,
C14938,1,,,,CC(C)n1c(C=O)nc2ccccc21,NCC1CCO1,CC(C)n1c(CNCC2CCO2)nc2ccccc21,Reductive_amination,,
C14946,1,,,,NCC(O)CCl,CCCn1c(C=O)nc2ccccc21,CCCn1c(CNCC(O)CCl)nc2ccccc21,Reductive_amination,,
C14948,1,,,,O=C1NCC1O,CCCn1c(C=O)nc2ccccc21,CCCn1c(CN2CC(O)C2=O)nc2ccccc21,Reductive_amination,,
C14950,1,,,,CCCn1c(C=O)nc2ccccc21,NCC1CCO1,CCCn1c(CNCC2CCO2)nc2ccccc21,Reductive_amination,,
C14955,1,,,,CCCn1c(C=O)nc2ccccc21,NC1CCC1O,CCCn1c(CNC2CCC2O)nc2ccccc21,Reductive_amination,,
C14957,1,,,,OC1CCNC1,CCCn1c(C=O)nc2ccccc21,CCCn1c(CN2CCC(O)C2)nc2ccccc21,Reductive_amination,,
C14958,1,,,,CCCn1c(C=O)nc2ccccc21,CC1NCC1O,CCCn1c(CN2CC(O)C2C)nc2ccccc21,Reductive_amination,,
C14961,1,,,,OC1CNOC1,CCCn1c(C=O)nc2ccccc21,CCCn1c(CN2CC(O)CO2)nc2ccccc21,Reductive_amination,,
C14962,1,,,,CCCn1c(C=O)nc2ccccc21,NCC1(O)CC1,CCCn1c(CNCC2(O)CC2)nc2ccccc21,Reductive_amination,,
C14963,1,,,,CCCn1c(C=O)nc2ccccc21,CC1CNCO1,CCCn1c(CN2COC(C)C2)nc2ccccc21,Reductive_amination,,
C14965,1,,,,CCCn1c(C=O)nc2ccccc21,COC1CNC1,CCCn1c(CN2CC(OC)C2)nc2ccccc21,Reductive_amination,,
C14966,1,,,,CCCn1c(C=O)nc2ccccc21,CC1(O)CNC1,CCCn1c(CN2CC(C)(O)C2)nc2ccccc21,Reductive_amination,,
C14973,1,,,,CCCn1c(C=O)nc2ccccc21,C=CC(O)CN,C=CC(O)CNCc1nc2ccccc2n1CCC,Reductive_amination,,
C14996,1,,,,NCC(O)CO,CCCn1c(C=O)nc2ccccc21,CCCn1c(CNCC(O)CO)nc2ccccc21,Reductive_amination,,
C14997,1,,,,CCC(O)CN,CCCn1c(C=O)nc2ccccc21,CCCn1c(CNCC(O)CC)nc2ccccc21,Reductive_amination,,
C14998,1,,,,CC(N)C(C)O,CCCn1c(C=O)nc2ccccc21,CCCn1c(CNC(C)C(C)O)nc2ccccc21,Reductive_amination,,
C14999,1,,,,CC(O)C(N)=S,CCCn1c(C=O)nc2ccccc21,CCCn1c(CNC(=S)C(C)O)nc2ccccc21,Reductive_amination,,
C15000,1,,,,CC(O)C(N)=O,CCCn1c(C=O)nc2ccccc21,CCCn1c(CNC(=O)C(C)O)nc2ccccc21,Reductive_amination,,
C15001,1,,,,CNCC(C)O,CCCn1c(C=O)nc2ccccc21,CCCn1c(CN(C)CC(C)O)nc2ccccc21,Reductive_amination,,
C15003,1,,,,CC(C)(O)CN,CCCn1c(C=O)nc2ccccc21,CCCn1c(CNCC(C)(C)O)nc2ccccc21,Reductive_amination,,
C15005,1,,,,CCCn1c(C=O)nc2ccccc21,C#CC(O)CN,C#CC(O)CNCc1nc2ccccc2n1CCC,Reductive_amination,,
C15006,1,,,,CCCn1c(C=O)nc2ccccc21,COC(C)CN,CCCn1c(CNCC(C)OC)nc2ccccc21,Reductive_amination,,
C15007,1,,,,NCC(O)CF,CCCn1c(C=O)nc2ccccc21,CCCn1c(CNCC(O)CF)nc2ccccc21,Reductive_amination,,
C15029,1,,,,CCn1c(C=O)nc2ccccc21,C#CCC(O)CN,C#CCC(O)CNCc1nc2ccccc2n1CC,Reductive_amination,,
C15031,1,,,,CNCC(O)CO,CCn1c(C=O)nc2ccccc21,CCn1c(CN(C)CC(O)CO)nc2ccccc21,Reductive_amination,,
C15032,1,,,,CCn1c(C=O)nc2ccccc21,CCC(O)C(C)N,CCC(O)C(C)NCc1nc2ccccc2n1CC,Reductive_amination,,
C15034,1,,,,CCn1c(C=O)nc2ccccc21,CCC(C)(O)CN,CCn1c(CNCC(C)(O)CC)nc2ccccc21,Reductive_amination,,
C15035,1,,,,CCn1c(C=O)nc2ccccc21,CCCC(O)CN,CCCC(O)CNCc1nc2ccccc2n1CC,Reductive_amination,,
C15036,1,,,,CNC(=O)C(C)O,CCn1c(C=O)nc2ccccc21,CCn1c(CN(C)C(=O)C(C)O)nc2ccccc21,Reductive_amination,,
C15153,1,,,,CC(O)CN,COCCn1c(C=O)nc2ccccc21,COCCn1c(CNCC(C)O)nc2ccccc21,Reductive_amination,,
C15154,1,,,,NC1CC1O,COCCn1c(C=O)nc2ccccc21,COCCn1c(CNC2CC2O)nc2ccccc21,Reductive_amination,,
C15156,1,,,,OC1CNC1,COCCn1c(C=O)nc2ccccc21,COCCn1c(CN2CC(O)C2)nc2ccccc21,Reductive_amination,,
C15178,1,,,,COCC(O)CN,CCn1c(C=O)nc2ccccc21,CCn1c(CNCC(O)COC)nc2ccccc21,Reductive_amination,,
C15179,1,,,,CCC(O)C(N)=O,CCn1c(C=O)nc2ccccc21,CCC(O)C(=O)NCc1nc2ccccc2n1CC,Reductive_amination,,
C15181,1,,,,CCn1c(C=O)nc2ccccc21,CCC(N)C(C)O,CCC(NCc1nc2ccccc2n1CC)C(C)O,Reductive_amination,,
C15184,1,,,,CCn1c(C=O)nc2ccccc21,CNCC(O)CF,CCn1c(CN(C)CC(O)CF)nc2ccccc21,Reductive_amination,,
C15185,1,,,,CCn1c(C=O)nc2ccccc21,CC(O)C(N)CO,CCn1c(CNC(CO)C(C)O)nc2ccccc21,Reductive_amination,,
C15198,1,,,,CCn1c(C=O)nc2ccccc21,N#CCC(O)CN,CCn1c(CNCC(O)CC#N)nc2ccccc21,Reductive_amination,,
C15203,1,,,,CCn1c(C=O)nc2ccccc21,CSCC(O)CN,CCn1c(CNCC(O)CSC)nc2ccccc21,Reductive_amination,,
C15213,1,,,,CCn1c(C=O)nc2ccccc21,CCC(O)CNC,CCC(O)CN(C)Cc1nc2ccccc2n1CC,Reductive_amination,,
C15214,1,,,,CC(C)(O)C(N)=O,CCn1c(C=O)nc2ccccc21,CCn1c(CNC(=O)C(C)(C)O)nc2ccccc21,Reductive_amination,,
C15232,1,,,,CCn1c(C=O)nc2ccccc21,NCC(O)C(F)F,CCn1c(CNCC(O)C(F)F)nc2ccccc21,Reductive_amination,,
C15241,1,,,,CCn1c(C=O)nc2ccccc21,CNCC(C)(C)O,CCn1c(CN(C)CC(C)(C)O)nc2ccccc21,Reductive_amination,,
C15243,1,,,,NCC(O)C(=O)O,CCn1c(C=O)nc2ccccc21,CCn1c(CNCC(O)C(=O)O)nc2ccccc21,Reductive_amination,,
C15566,1,,,,Cn1c(C=O)nc2cc(F)ccc21,CNCC(O)CF,CN(Cc1nc2cc(F)ccc2n1C)CC(O)CF,Reductive_amination,,
